/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-19 03:07:13 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:00,  4.37it/s]  50%|█████     | 2/4 [00:00<00:00,  5.18it/s]  75%|███████▌  | 3/4 [00:00<00:00,  6.08it/s] 100%|██████████| 4/4 [00:00<00:00,  6.11it/s] 100%|██████████| 4/4 [00:00<00:00,  5.80it/s]
 Extract audio from video events:   0%|          | 0/4 [00:00<?, ?it/s] Extract audio from video events: 100%|██████████| 4/4 [00:00<00:00, 12345.27it/s]
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/events/utils.py:134: UserWarning: The events dataframe contains an `Index` column. This is dangerous, please add drop=True in calls to df.reset_index(). Dropping it automatically.
  warnings.warn(msg)
Words already present in the events dataframe, skipping
2026-05-19 03:07:14 - INFO - neuralset.events.transforms.text:46 - AddText: Text already present in events dataframe, skipping
 Add sentence to Word based on Text:   0%|          | 0/4 [00:00<?, ?it/s] Add sentence to Word based on Text: 100%|██████████| 4/4 [00:01<00:00,  2.24it/s]
 Add context to words:   0%|          | 0/5685 [00:00<?, ?it/s] Add context to words: 100%|██████████| 5685/5685 [00:00<00:00, 102857.00it/s]
[03:07:17 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Audio     30        1         2
                    Fmri       2        1         2
                    Text       2        1         2
                    Video     30        1         2
                    Word    3229        1         2
              val   Audio     24        1         2
                    Fmri       2        1         2
                    Text       2        1         2
                    Video     24        1         2
                    Word    2455        1         2
[03:07:17 INFO] Preparing extractor: text
   0%|          | 0/5684 [00:00<?, ?it/s]
 Computing word embeddings:   0%|          | 0/1421 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0519 03:08:02.634000 3610822 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0519 03:08:02.645000 3610822 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.49it/s][A[A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.89it/s]
   0%|          | 1/5684 [00:03<4:44:18,  3.00s/it]
 Computing word embeddings:   0%|          | 1/1421 [00:03<1:12:00,  3.04s/it][A   0%|          | 5/5684 [00:03<1:00:54,  1.55it/s]
Computing word embeddings:  85%|████████▍ | 1204/1421 [18:05<03:16,  1.10it/s][A 85%|████████▍ | 4817/5684 [18:06<03:19,  4.34it/s]
Computing word embeddings:  85%|████████▍ | 1205/1421 [18:06<03:19,  1.08it/s][A 85%|████████▍ | 4821/5684 [18:07<03:20,  4.31it/s]
Computing word embeddings:  85%|████████▍ | 1206/1421 [18:07<03:19,  1.08it/s][A 85%|████████▍ | 4825/5684 [18:08<03:20,  4.28it/s]
Computing word embeddings:  85%|████████▍ | 1207/1421 [18:08<03:19,  1.07it/s][A 85%|████████▍ | 4829/5684 [18:09<03:19,  4.28it/s]
Computing word embeddings:  85%|████████▌ | 1208/1421 [18:09<03:18,  1.07it/s][A 85%|████████▌ | 4833/5684 [18:10<03:18,  4.28it/s]
Computing word embeddings:  85%|████████▌ | 1209/1421 [18:10<03:18,  1.07it/s][A 85%|████████▌ | 4837/5684 [18:11<03:18,  4.27it/s]
Computing word embeddings:  85%|████████▌ | 1210/1421 [18:11<03:17,  1.07it/s][A 85%|████████▌ | 4841/5684 [18:12<03:17,  4.27it/s]
Computing word embeddings:  85%|████████▌ | 1211/1421 [18:12<03:16,  1.07it/s][A 85%|████████▌ | 4845/5684 [18:13<03:19,  4.20it/s]
Computing word embeddings:  85%|████████▌ | 1212/1421 [18:13<03:19,  1.05it/s][A 85%|████████▌ | 4849/5684 [18:14<03:19,  4.19it/s]
Computing word embeddings:  85%|████████▌ | 1213/1421 [18:14<03:18,  1.05it/s][A 85%|████████▌ | 4853/5684 [18:15<03:18,  4.18it/s]
Computing word embeddings:  85%|████████▌ | 1214/1421 [18:15<03:18,  1.04it/s][A 85%|████████▌ | 4857/5684 [18:15<03:17,  4.18it/s]
Computing word embeddings:  86%|████████▌ | 1215/1421 [18:16<03:16,  1.05it/s][A 86%|████████▌ | 4861/5684 [18:16<03:16,  4.18it/s]
Computing word embeddings:  86%|████████▌ | 1216/1421 [18:16<03:16,  1.04it/s][A 86%|████████▌ | 4865/5684 [18:17<03:13,  4.24it/s]
Computing word embeddings:  86%|████████▌ | 1217/1421 [18:17<03:12,  1.06it/s][A 86%|████████▌ | 4869/5684 [18:18<03:12,  4.23it/s]
Computing word embeddings:  86%|████████▌ | 1218/1421 [18:18<03:12,  1.05it/s][A 86%|████████▌ | 4873/5684 [18:19<03:02,  4.45it/s]
Computing word embeddings:  86%|████████▌ | 1219/1421 [18:19<03:01,  1.12it/s][A 86%|████████▌ | 4877/5684 [18:20<02:39,  5.06it/s]
Computing word embeddings:  86%|████████▌ | 1220/1421 [18:20<02:37,  1.27it/s][A 86%|████████▌ | 4881/5684 [18:21<02:46,  4.82it/s]
Computing word embeddings:  86%|████████▌ | 1221/1421 [18:21<02:46,  1.20it/s][A 86%|████████▌ | 4885/5684 [18:21<02:46,  4.81it/s]
Computing word embeddings:  86%|████████▌ | 1222/1421 [18:21<02:45,  1.20it/s][A 86%|████████▌ | 4889/5684 [18:22<02:53,  4.59it/s]
Computing word embeddings:  86%|████████▌ | 1223/1421 [18:22<02:52,  1.15it/s][A 86%|████████▌ | 4893/5684 [18:23<02:56,  4.47it/s]
Computing word embeddings:  86%|████████▌ | 1224/1421 [18:23<02:56,  1.12it/s][A 86%|████████▌ | 4897/5684 [18:24<02:59,  4.39it/s]
Computing word embeddings:  86%|████████▌ | 1225/1421 [18:24<02:58,  1.10it/s][A 86%|████████▌ | 4901/5684 [18:25<03:00,  4.34it/s]
Computing word embeddings:  86%|████████▋ | 1226/1421 [18:25<02:59,  1.08it/s][A 86%|████████▋ | 4905/5684 [18:26<03:00,  4.32it/s]
Computing word embeddings:  86%|████████▋ | 1227/1421 [18:26<03:00,  1.08it/s][A 86%|████████▋ | 4909/5684 [18:27<03:01,  4.27it/s]
Computing word embeddings:  86%|████████▋ | 1228/1421 [18:27<03:00,  1.07it/s][A 86%|████████▋ | 4913/5684 [18:28<03:02,  4.22it/s]
Computing word embeddings:  86%|████████▋ | 1229/1421 [18:28<03:01,  1.06it/s][A 87%|████████▋ | 4917/5684 [18:29<03:01,  4.22it/s]
Computing word embeddings:  87%|████████▋ | 1230/1421 [18:29<03:01,  1.05it/s][A 87%|████████▋ | 4921/5684 [18:30<03:01,  4.20it/s]
Computing word embeddings:  87%|████████▋ | 1231/1421 [18:30<03:00,  1.05it/s][A 87%|████████▋ | 4925/5684 [18:31<02:43,  4.65it/s]
Computing word embeddings:  87%|████████▋ | 1232/1421 [18:31<02:42,  1.17it/s][A 87%|████████▋ | 4929/5684 [18:31<02:36,  4.81it/s]
Computing word embeddings:  87%|████████▋ | 1233/1421 [18:31<02:36,  1.20it/s][A 87%|████████▋ | 4933/5684 [18:32<02:35,  4.83it/s]
Computing word embeddings:  87%|████████▋ | 1234/1421 [18:32<02:34,  1.21it/s][A 87%|████████▋ | 4937/5684 [18:33<02:41,  4.62it/s]
Computing word embeddings:  87%|████████▋ | 1235/1421 [18:33<02:41,  1.15it/s][A 87%|████████▋ | 4941/5684 [18:34<02:37,  4.72it/s]
Computing word embeddings:  87%|████████▋ | 1236/1421 [18:34<02:36,  1.18it/s][A 87%|████████▋ | 4945/5684 [18:35<02:43,  4.52it/s]
Computing word embeddings:  87%|████████▋ | 1237/1421 [18:35<02:43,  1.13it/s][A 87%|████████▋ | 4949/5684 [18:36<02:45,  4.45it/s]
Computing word embeddings:  87%|████████▋ | 1238/1421 [18:36<02:44,  1.11it/s][A 87%|████████▋ | 4953/5684 [18:37<02:46,  4.38it/s]
Computing word embeddings:  87%|████████▋ | 1239/1421 [18:37<02:45,  1.10it/s][A 87%|████████▋ | 4957/5684 [18:38<02:47,  4.33it/s]
Computing word embeddings:  87%|████████▋ | 1240/1421 [18:38<02:47,  1.08it/s][A 87%|████████▋ | 4961/5684 [18:39<02:48,  4.29it/s]
Computing word embeddings:  87%|████████▋ | 1241/1421 [18:39<02:47,  1.07it/s][A 87%|████████▋ | 4965/5684 [18:40<02:49,  4.24it/s]
Computing word embeddings:  87%|████████▋ | 1242/1421 [18:40<02:48,  1.06it/s][A 87%|████████▋ | 4969/5684 [18:41<02:47,  4.27it/s]
Computing word embeddings:  87%|████████▋ | 1243/1421 [18:41<02:46,  1.07it/s][A 87%|████████▋ | 4973/5684 [18:42<02:47,  4.25it/s]
Computing word embeddings:  88%|████████▊ | 1244/1421 [18:42<02:46,  1.06it/s][A 88%|████████▊ | 4977/5684 [18:43<02:46,  4.24it/s]
Computing word embeddings:  88%|████████▊ | 1245/1421 [18:43<02:45,  1.06it/s][A 88%|████████▊ | 4981/5684 [18:43<02:44,  4.28it/s]
Computing word embeddings:  88%|████████▊ | 1246/1421 [18:43<02:43,  1.07it/s][A 88%|████████▊ | 4985/5684 [18:44<02:45,  4.23it/s]
Computing word embeddings:  88%|████████▊ | 1247/1421 [18:44<02:44,  1.06it/s][A 88%|████████▊ | 4989/5684 [18:45<02:44,  4.22it/s]
Computing word embeddings:  88%|████████▊ | 1248/1421 [18:45<02:43,  1.06it/s][A 88%|████████▊ | 4993/5684 [18:46<02:43,  4.21it/s]
Computing word embeddings:  88%|████████▊ | 1249/1421 [18:46<02:43,  1.05it/s][A 88%|████████▊ | 4997/5684 [18:47<02:43,  4.20it/s]
Computing word embeddings:  88%|████████▊ | 1250/1421 [18:47<02:43,  1.05it/s][A 88%|████████▊ | 5001/5684 [18:48<02:31,  4.50it/s]
Computing word embeddings:  88%|████████▊ | 1251/1421 [18:48<02:30,  1.13it/s][A 88%|████████▊ | 5005/5684 [18:49<02:33,  4.42it/s]
Computing word embeddings:  88%|████████▊ | 1252/1421 [18:49<02:33,  1.10it/s][A 88%|████████▊ | 5009/5684 [18:50<02:34,  4.36it/s]
Computing word embeddings:  88%|████████▊ | 1253/1421 [18:50<02:34,  1.09it/s][A 88%|████████▊ | 5013/5684 [18:51<02:35,  4.32it/s]
Computing word embeddings:  88%|████████▊ | 1254/1421 [18:51<02:34,  1.08it/s][A 88%|████████▊ | 5017/5684 [18:52<02:26,  4.54it/s]
Computing word embeddings:  88%|████████▊ | 1255/1421 [18:52<02:25,  1.14it/s][A 88%|████████▊ | 5021/5684 [18:53<02:29,  4.44it/s]
Computing word embeddings:  88%|████████▊ | 1256/1421 [18:53<02:28,  1.11it/s][A 88%|████████▊ | 5025/5684 [18:54<02:31,  4.36it/s]
Computing word embeddings:  88%|████████▊ | 1257/1421 [18:54<02:30,  1.09it/s][A 88%|████████▊ | 5029/5684 [18:54<02:31,  4.32it/s]
Computing word embeddings:  89%|████████▊ | 1258/1421 [18:55<02:31,  1.08it/s][A 89%|████████▊ | 5033/5684 [18:55<02:32,  4.28it/s]
Computing word embeddings:  89%|████████▊ | 1259/1421 [18:55<02:31,  1.07it/s][A 89%|████████▊ | 5037/5684 [18:56<02:32,  4.25it/s]
Computing word embeddings:  89%|████████▊ | 1260/1421 [18:56<02:31,  1.06it/s][A 89%|████████▊ | 5041/5684 [18:57<02:31,  4.23it/s]
Computing word embeddings:  89%|████████▊ | 1261/1421 [18:57<02:31,  1.06it/s][A 89%|████████▉ | 5045/5684 [18:58<02:31,  4.21it/s]
Computing word embeddings:  89%|████████▉ | 1262/1421 [18:58<02:31,  1.05it/s][A 89%|████████▉ | 5049/5684 [18:59<02:33,  4.14it/s]
Computing word embeddings:  89%|████████▉ | 1263/1421 [18:59<02:32,  1.03it/s][A 89%|████████▉ | 5053/5684 [19:00<02:32,  4.15it/s]
Computing word embeddings:  89%|████████▉ | 1264/1421 [19:00<02:31,  1.04it/s][A 89%|████████▉ | 5057/5684 [19:01<02:30,  4.16it/s]
Computing word embeddings:  89%|████████▉ | 1265/1421 [19:01<02:30,  1.04it/s][A 89%|████████▉ | 5061/5684 [19:02<02:29,  4.16it/s]
Computing word embeddings:  89%|████████▉ | 1266/1421 [19:02<02:29,  1.04it/s][A 89%|████████▉ | 5065/5684 [19:03<02:28,  4.16it/s]
Computing word embeddings:  89%|████████▉ | 1267/1421 [19:03<02:28,  1.04it/s][A 89%|████████▉ | 5069/5684 [19:04<02:28,  4.15it/s]
Computing word embeddings:  89%|████████▉ | 1268/1421 [19:04<02:27,  1.04it/s][A 89%|████████▉ | 5073/5684 [19:05<02:26,  4.16it/s]
Computing word embeddings:  89%|████████▉ | 1269/1421 [19:05<02:26,  1.04it/s][A 89%|████████▉ | 5077/5684 [19:06<02:20,  4.33it/s]
Computing word embeddings:  89%|████████▉ | 1270/1421 [19:06<02:18,  1.09it/s][A 89%|████████▉ | 5081/5684 [19:07<02:22,  4.25it/s]
Computing word embeddings:  89%|████████▉ | 1271/1421 [19:07<02:21,  1.06it/s][A 89%|████████▉ | 5085/5684 [19:08<02:20,  4.26it/s]
Computing word embeddings:  90%|████████▉ | 1272/1421 [19:08<02:19,  1.07it/s][A 90%|████████▉ | 5089/5684 [19:09<02:19,  4.25it/s]
Computing word embeddings:  90%|████████▉ | 1273/1421 [19:09<02:19,  1.06it/s][A 90%|████████▉ | 5093/5684 [19:10<02:19,  4.24it/s]
Computing word embeddings:  90%|████████▉ | 1274/1421 [19:10<02:18,  1.06it/s][A 90%|████████▉ | 5097/5684 [19:11<02:16,  4.31it/s]
Computing word embeddings:  90%|████████▉ | 1275/1421 [19:11<02:15,  1.08it/s][A 90%|████████▉ | 5101/5684 [19:12<02:16,  4.28it/s]
Computing word embeddings:  90%|████████▉ | 1276/1421 [19:12<02:15,  1.07it/s][A 90%|████████▉ | 5105/5684 [19:13<02:16,  4.25it/s]
Computing word embeddings:  90%|████████▉ | 1277/1421 [19:13<02:15,  1.06it/s][A 90%|████████▉ | 5109/5684 [19:13<02:10,  4.42it/s]
Computing word embeddings:  90%|████████▉ | 1278/1421 [19:13<02:09,  1.10it/s][A 90%|████████▉ | 5113/5684 [19:14<02:11,  4.34it/s]
Computing word embeddings:  90%|█████████ | 1279/1421 [19:14<02:11,  1.08it/s][A 90%|█████████ | 5117/5684 [19:15<02:12,  4.28it/s]
Computing word embeddings:  90%|█████████ | 1280/1421 [19:15<02:11,  1.07it/s][A 90%|█████████ | 5121/5684 [19:16<02:12,  4.26it/s]
Computing word embeddings:  90%|█████████ | 1281/1421 [19:16<02:11,  1.06it/s][A 90%|█████████ | 5125/5684 [19:17<01:54,  4.88it/s]
Computing word embeddings:  90%|█████████ | 1282/1421 [19:17<01:53,  1.23it/s][A 90%|█████████ | 5129/5684 [19:18<01:58,  4.68it/s]
Computing word embeddings:  90%|█████████ | 1283/1421 [19:18<01:58,  1.17it/s][A 90%|█████████ | 5133/5684 [19:19<02:01,  4.52it/s]
Computing word embeddings:  90%|█████████ | 1284/1421 [19:19<02:01,  1.13it/s][A 90%|█████████ | 5137/5684 [19:20<02:03,  4.42it/s]
Computing word embeddings:  90%|█████████ | 1285/1421 [19:20<02:03,  1.10it/s][A 90%|█████████ | 5141/5684 [19:21<02:06,  4.28it/s]
Computing word embeddings:  90%|█████████ | 1286/1421 [19:21<02:06,  1.07it/s][A 91%|█████████ | 5145/5684 [19:21<01:45,  5.13it/s]
Computing word embeddings:  91%|█████████ | 1287/1421 [19:21<01:43,  1.29it/s][A 91%|█████████ | 5149/5684 [19:22<01:53,  4.73it/s]
Computing word embeddings:  91%|█████████ | 1288/1421 [19:22<01:52,  1.18it/s][A 91%|█████████ | 5153/5684 [19:23<01:56,  4.56it/s]
Computing word embeddings:  91%|█████████ | 1289/1421 [19:23<01:56,  1.14it/s][A 91%|█████████ | 5157/5684 [19:24<01:58,  4.45it/s]
Computing word embeddings:  91%|█████████ | 1290/1421 [19:24<01:57,  1.11it/s][A 91%|█████████ | 5161/5684 [19:25<01:53,  4.62it/s]
Computing word embeddings:  91%|█████████ | 1291/1421 [19:25<01:52,  1.16it/s][A 91%|█████████ | 5165/5684 [19:26<01:55,  4.51it/s]
Computing word embeddings:  91%|█████████ | 1292/1421 [19:26<01:54,  1.13it/s][A 91%|█████████ | 5169/5684 [19:27<01:56,  4.42it/s]
Computing word embeddings:  91%|█████████ | 1293/1421 [19:27<01:56,  1.10it/s][A 91%|█████████ | 5173/5684 [19:27<01:43,  4.92it/s]
Computing word embeddings:  91%|█████████ | 1294/1421 [19:27<01:42,  1.24it/s][A 91%|█████████ | 5177/5684 [19:28<01:41,  5.00it/s]
Computing word embeddings:  91%|█████████ | 1295/1421 [19:28<01:40,  1.25it/s][A 91%|█████████ | 5181/5684 [19:29<01:48,  4.65it/s]
Computing word embeddings:  91%|█████████ | 1296/1421 [19:29<01:47,  1.16it/s][A 91%|█████████ | 5185/5684 [19:30<01:50,  4.51it/s]
Computing word embeddings:  91%|█████████▏| 1297/1421 [19:30<01:50,  1.13it/s][A 91%|█████████▏| 5189/5684 [19:31<01:49,  4.52it/s]
Computing word embeddings:  91%|█████████▏| 1298/1421 [19:31<01:48,  1.13it/s][A 91%|█████████▏| 5193/5684 [19:32<01:51,  4.42it/s]
Computing word embeddings:  91%|█████████▏| 1299/1421 [19:32<01:50,  1.10it/s][A 91%|█████████▏| 5197/5684 [19:32<01:33,  5.19it/s]
Computing word embeddings:  91%|█████████▏| 1300/1421 [19:32<01:32,  1.30it/s][A 92%|█████████▏| 5201/5684 [19:33<01:39,  4.86it/s]
Computing word embeddings:  92%|█████████▏| 1301/1421 [19:33<01:39,  1.21it/s][A 92%|█████████▏| 5205/5684 [19:34<01:26,  5.54it/s]
Computing word embeddings:  92%|█████████▏| 1302/1421 [19:34<01:25,  1.39it/s][A 92%|█████████▏| 5209/5684 [19:35<01:33,  5.06it/s]
Computing word embeddings:  92%|█████████▏| 1303/1421 [19:35<01:33,  1.26it/s][A 92%|█████████▏| 5213/5684 [19:36<01:39,  4.74it/s]
Computing word embeddings:  92%|█████████▏| 1304/1421 [19:36<01:38,  1.18it/s][A 92%|█████████▏| 5217/5684 [19:37<01:42,  4.55it/s]
Computing word embeddings:  92%|█████████▏| 1305/1421 [19:37<01:42,  1.13it/s][A 92%|█████████▏| 5221/5684 [19:37<01:44,  4.43it/s]
Computing word embeddings:  92%|█████████▏| 1306/1421 [19:38<01:43,  1.11it/s][A 92%|█████████▏| 5225/5684 [19:38<01:45,  4.34it/s]
Computing word embeddings:  92%|█████████▏| 1307/1421 [19:38<01:45,  1.08it/s][A 92%|█████████▏| 5229/5684 [19:39<01:46,  4.28it/s]
Computing word embeddings:  92%|█████████▏| 1308/1421 [19:39<01:45,  1.07it/s][A 92%|█████████▏| 5233/5684 [19:40<01:34,  4.78it/s]
Computing word embeddings:  92%|█████████▏| 1309/1421 [19:40<01:33,  1.20it/s][A 92%|█████████▏| 5237/5684 [19:41<01:37,  4.60it/s]
Computing word embeddings:  92%|█████████▏| 1310/1421 [19:41<01:36,  1.15it/s][A 92%|█████████▏| 5241/5684 [19:42<01:36,  4.59it/s]
Computing word embeddings:  92%|█████████▏| 1311/1421 [19:42<01:36,  1.14it/s][A 92%|█████████▏| 5245/5684 [19:43<01:38,  4.46it/s]
Computing word embeddings:  92%|█████████▏| 1312/1421 [19:43<01:37,  1.12it/s][A 92%|█████████▏| 5249/5684 [19:44<01:39,  4.38it/s]
Computing word embeddings:  92%|█████████▏| 1313/1421 [19:44<01:38,  1.10it/s][A 92%|█████████▏| 5253/5684 [19:45<01:34,  4.57it/s]
Computing word embeddings:  92%|█████████▏| 1314/1421 [19:45<01:33,  1.15it/s][A 92%|█████████▏| 5257/5684 [19:45<01:35,  4.46it/s]
Computing word embeddings:  93%|█████████▎| 1315/1421 [19:46<01:35,  1.11it/s][A 93%|█████████▎| 5261/5684 [19:46<01:33,  4.53it/s]
Computing word embeddings:  93%|█████████▎| 1316/1421 [19:46<01:32,  1.13it/s][A 93%|█████████▎| 5265/5684 [19:47<01:34,  4.42it/s]
Computing word embeddings:  93%|█████████▎| 1317/1421 [19:47<01:34,  1.10it/s][A 93%|█████████▎| 5269/5684 [19:48<01:35,  4.33it/s]
Computing word embeddings:  93%|█████████▎| 1318/1421 [19:48<01:35,  1.08it/s][A 93%|█████████▎| 5273/5684 [19:49<01:29,  4.58it/s]
Computing word embeddings:  93%|█████████▎| 1319/1421 [19:49<01:28,  1.15it/s][A 93%|█████████▎| 5277/5684 [19:50<01:28,  4.61it/s]
Computing word embeddings:  93%|█████████▎| 1320/1421 [19:50<01:27,  1.15it/s][A 93%|█████████▎| 5281/5684 [19:51<01:29,  4.49it/s]
Computing word embeddings:  93%|█████████▎| 1321/1421 [19:51<01:29,  1.12it/s][A 93%|█████████▎| 5285/5684 [19:52<01:30,  4.42it/s]
Computing word embeddings:  93%|█████████▎| 1322/1421 [19:52<01:29,  1.10it/s][A 93%|█████████▎| 5289/5684 [19:52<01:16,  5.13it/s]
Computing word embeddings:  93%|█████████▎| 1323/1421 [19:52<01:15,  1.29it/s][A 93%|█████████▎| 5293/5684 [19:53<01:20,  4.84it/s]
Computing word embeddings:  93%|█████████▎| 1324/1421 [19:53<01:20,  1.21it/s][A 93%|█████████▎| 5297/5684 [19:54<01:22,  4.69it/s]
Computing word embeddings:  93%|█████████▎| 1325/1421 [19:54<01:21,  1.17it/s][A 93%|█████████▎| 5301/5684 [19:55<01:24,  4.55it/s]
Computing word embeddings:  93%|█████████▎| 1326/1421 [19:55<01:23,  1.14it/s][A 93%|█████████▎| 5305/5684 [19:56<01:25,  4.42it/s]
Computing word embeddings:  93%|█████████▎| 1327/1421 [19:56<01:25,  1.11it/s][A 93%|█████████▎| 5309/5684 [19:57<01:21,  4.58it/s]
Computing word embeddings:  93%|█████████▎| 1328/1421 [19:57<01:21,  1.15it/s][A 93%|█████████▎| 5313/5684 [19:58<01:22,  4.51it/s]
Computing word embeddings:  94%|█████████▎| 1329/1421 [19:58<01:21,  1.13it/s][A 94%|█████████▎| 5317/5684 [19:59<01:22,  4.43it/s]
Computing word embeddings:  94%|█████████▎| 1330/1421 [19:59<01:22,  1.11it/s][A 94%|█████████▎| 5321/5684 [20:00<01:23,  4.37it/s]
Computing word embeddings:  94%|█████████▎| 1331/1421 [20:00<01:22,  1.09it/s][A 94%|█████████▎| 5325/5684 [20:01<01:22,  4.33it/s]
Computing word embeddings:  94%|█████████▎| 1332/1421 [20:01<01:22,  1.08it/s][A 94%|█████████▍| 5329/5684 [20:01<01:22,  4.28it/s]
Computing word embeddings:  94%|█████████▍| 1333/1421 [20:02<01:22,  1.07it/s][A 94%|█████████▍| 5333/5684 [20:02<01:22,  4.26it/s]
Computing word embeddings:  94%|█████████▍| 1334/1421 [20:02<01:21,  1.07it/s][A 94%|█████████▍| 5337/5684 [20:03<01:21,  4.25it/s]
Computing word embeddings:  94%|█████████▍| 1335/1421 [20:03<01:21,  1.06it/s][A 94%|█████████▍| 5341/5684 [20:04<01:21,  4.23it/s]
Computing word embeddings:  94%|█████████▍| 1336/1421 [20:04<01:20,  1.06it/s][A 94%|█████████▍| 5345/5684 [20:05<01:06,  5.10it/s]
Computing word embeddings:  94%|█████████▍| 1337/1421 [20:05<01:05,  1.28it/s][A 94%|█████████▍| 5349/5684 [20:05<00:58,  5.72it/s]
Computing word embeddings:  94%|█████████▍| 1338/1421 [20:05<00:57,  1.43it/s][A 94%|█████████▍| 5353/5684 [20:06<01:03,  5.17it/s]
Computing word embeddings:  94%|█████████▍| 1339/1421 [20:06<01:03,  1.29it/s][A 94%|█████████▍| 5357/5684 [20:07<01:07,  4.85it/s]
Computing word embeddings:  94%|█████████▍| 1340/1421 [20:07<01:06,  1.21it/s][A 94%|█████████▍| 5361/5684 [20:08<01:09,  4.65it/s]
Computing word embeddings:  94%|█████████▍| 1341/1421 [20:08<01:08,  1.16it/s][A 94%|█████████▍| 5365/5684 [20:09<01:08,  4.68it/s]
Computing word embeddings:  94%|█████████▍| 1342/1421 [20:09<01:07,  1.17it/s][A 94%|█████████▍| 5369/5684 [20:10<01:09,  4.52it/s]
Computing word embeddings:  95%|█████████▍| 1343/1421 [20:10<01:09,  1.13it/s][A 95%|█████████▍| 5373/5684 [20:11<01:10,  4.42it/s]
Computing word embeddings:  95%|█████████▍| 1344/1421 [20:11<01:09,  1.10it/s][A 95%|█████████▍| 5377/5684 [20:12<01:07,  4.58it/s]
Computing word embeddings:  95%|█████████▍| 1345/1421 [20:12<01:06,  1.15it/s][A 95%|█████████▍| 5381/5684 [20:13<01:06,  4.54it/s]
Computing word embeddings:  95%|█████████▍| 1346/1421 [20:13<01:06,  1.14it/s][A 95%|█████████▍| 5385/5684 [20:13<01:07,  4.45it/s]
Computing word embeddings:  95%|█████████▍| 1347/1421 [20:14<01:06,  1.11it/s][A 95%|█████████▍| 5389/5684 [20:14<01:07,  4.37it/s]
Computing word embeddings:  95%|█████████▍| 1348/1421 [20:14<01:07,  1.09it/s][A 95%|█████████▍| 5393/5684 [20:15<01:07,  4.31it/s]
Computing word embeddings:  95%|█████████▍| 1349/1421 [20:15<01:06,  1.08it/s][A 95%|█████████▍| 5397/5684 [20:16<01:07,  4.28it/s]
Computing word embeddings:  95%|█████████▌| 1350/1421 [20:16<01:06,  1.07it/s][A 95%|█████████▌| 5401/5684 [20:17<01:06,  4.25it/s]
Computing word embeddings:  95%|█████████▌| 1351/1421 [20:17<01:05,  1.06it/s][A 95%|█████████▌| 5405/5684 [20:18<01:05,  4.24it/s]
Computing word embeddings:  95%|█████████▌| 1352/1421 [20:18<01:05,  1.06it/s][A 95%|█████████▌| 5409/5684 [20:19<01:05,  4.22it/s]
Computing word embeddings:  95%|█████████▌| 1353/1421 [20:19<01:04,  1.06it/s][A 95%|█████████▌| 5413/5684 [20:20<01:04,  4.21it/s]
Computing word embeddings:  95%|█████████▌| 1354/1421 [20:20<01:03,  1.05it/s][A 95%|█████████▌| 5417/5684 [20:21<01:04,  4.12it/s]
Computing word embeddings:  95%|█████████▌| 1355/1421 [20:21<01:04,  1.03it/s][A 95%|█████████▌| 5421/5684 [20:22<01:02,  4.22it/s]
Computing word embeddings:  95%|█████████▌| 1356/1421 [20:22<01:01,  1.05it/s][A 95%|█████████▌| 5425/5684 [20:23<01:01,  4.22it/s]
Computing word embeddings:  95%|█████████▌| 1357/1421 [20:23<01:00,  1.05it/s][A 96%|█████████▌| 5429/5684 [20:23<00:50,  5.04it/s]
Computing word embeddings:  96%|█████████▌| 1358/1421 [20:23<00:49,  1.27it/s][A 96%|█████████▌| 5433/5684 [20:24<00:47,  5.32it/s]
