/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 00:13:51 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
2026-05-14 00:13:52 - INFO - exca.map:500 - Sent 2 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,smoke_llama32_3b_groupmean_dims_v1/name=Algonauts2025,infra_timelines.version=smoke_llama32_3b_groupmean_dims_v1-081c38da into a processpool
   0%|          | 0/2 [00:00<?, ?it/s]  50%|█████     | 1/2 [00:00<00:00,  4.20it/s] 100%|██████████| 2/2 [00:00<00:00,  8.38it/s]
2026-05-14 00:13:52 - INFO - exca.map:504 - Finished processing 2 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,smoke_llama32_3b_groupmean_dims_v1/name=Algonauts2025,infra_timelines.version=smoke_llama32_3b_groupmean_dims_v1-081c38da
 Add sentence to Word based on Text:   0%|          | 0/2 [00:00<?, ?it/s] Add sentence to Word based on Text: 100%|██████████| 2/2 [00:01<00:00,  1.49it/s]
 Add context to words:   0%|          | 0/3230 [00:00<?, ?it/s] Add context to words: 100%|██████████| 3230/3230 [00:00<00:00, 95447.99it/s]
[00:13:53 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Fmri       1        1         1
                    Text       1        1         1
                    Video      1        1         1
                    Word    1697        1         1
              val   Fmri       1        1         1
                    Text       1        1         1
                    Video      1        1         1
                    Word    1532        1         1
[00:13:54 INFO] Preparing extractor: text
   0%|          | 0/3229 [00:00<?, ?it/s]
 Computing word embeddings:   0%|          | 0/3229 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 00:14:18.937000 983206 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 00:14:18.948000 983206 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


 Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Fetching 2 files:  50%|█████     | 1/2 [01:04<01:04, 64.12s/it][A[A Fetching 2 files: 100%|██████████| 2/2 [01:04<00:00, 32.06s/it]


 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.19it/s][A[A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.22it/s]
   0%|          | 1/3229 [01:07<60:14:04, 67.18s/it]
 Computing word embeddings:   0%|          | 1/3229 [01:07<60:15:05, 67.19s/it][A   0%|          | 2/3229 [01:07<24:51:43, 27.74s/it]
 Computing word embeddings:   0%|          | 2/3229 [01:07<24:52:14, 27.75s/it][A   0%|          | 3/3229 [01:07<13:32:51, 15.12s/it]   0%|          | 4/3229 [01:07<8:16:43,  9.24s/it] 
 Computing word embeddings:   0%|          | 4/3229 [01:07<9:22:03, 10.46s/it] [A   0%|          | 5/3229 [01:07<5:22:07,  5.99s/it]
Computing word embeddings:  85%|████████▌ | 2758/3229 [09:35<01:16,  6.15it/s][A 85%|████████▌ | 2759/3229 [09:35<01:13,  6.35it/s]
Computing word embeddings:  85%|████████▌ | 2759/3229 [09:35<01:12,  6.50it/s][A 85%|████████▌ | 2760/3229 [09:35<01:26,  5.44it/s]
Computing word embeddings:  85%|████████▌ | 2760/3229 [09:35<01:27,  5.36it/s][A 86%|████████▌ | 2761/3229 [09:35<01:20,  5.80it/s]
Computing word embeddings:  86%|████████▌ | 2761/3229 [09:35<01:18,  5.93it/s][A 86%|████████▌ | 2762/3229 [09:36<01:24,  5.52it/s]
Computing word embeddings:  86%|████████▌ | 2762/3229 [09:36<01:24,  5.51it/s][A 86%|████████▌ | 2763/3229 [09:36<01:29,  5.20it/s]
Computing word embeddings:  86%|████████▌ | 2763/3229 [09:36<01:29,  5.21it/s][A 86%|████████▌ | 2764/3229 [09:36<01:32,  5.03it/s]
Computing word embeddings:  86%|████████▌ | 2764/3229 [09:36<01:32,  5.05it/s][A 86%|████████▌ | 2766/3229 [09:36<01:23,  5.57it/s]
Computing word embeddings:  86%|████████▌ | 2766/3229 [09:36<01:23,  5.57it/s][A 86%|████████▌ | 2769/3229 [09:37<00:59,  7.73it/s]
Computing word embeddings:  86%|████████▌ | 2769/3229 [09:37<00:59,  7.76it/s][A 86%|████████▌ | 2770/3229 [09:37<01:11,  6.45it/s]
Computing word embeddings:  86%|████████▌ | 2770/3229 [09:37<01:11,  6.42it/s][A 86%|████████▌ | 2771/3229 [09:37<01:20,  5.65it/s]
Computing word embeddings:  86%|████████▌ | 2771/3229 [09:37<01:21,  5.60it/s][A 86%|████████▌ | 2772/3229 [09:37<01:20,  5.71it/s]
Computing word embeddings:  86%|████████▌ | 2772/3229 [09:37<01:20,  5.71it/s][A 86%|████████▌ | 2773/3229 [09:37<01:22,  5.56it/s]
Computing word embeddings:  86%|████████▌ | 2773/3229 [09:37<01:21,  5.59it/s][A 86%|████████▌ | 2775/3229 [09:38<01:14,  6.12it/s]
Computing word embeddings:  86%|████████▌ | 2775/3229 [09:38<01:14,  6.10it/s][A 86%|████████▌ | 2777/3229 [09:38<00:58,  7.74it/s]
Computing word embeddings:  86%|████████▌ | 2777/3229 [09:38<00:57,  7.89it/s][A 86%|████████▌ | 2779/3229 [09:38<00:49,  9.04it/s]
Computing word embeddings:  86%|████████▌ | 2779/3229 [09:38<00:48,  9.20it/s][A 86%|████████▌ | 2780/3229 [09:38<00:57,  7.87it/s] 86%|████████▌ | 2781/3229 [09:38<01:03,  7.04it/s]
Computing word embeddings:  86%|████████▌ | 2781/3229 [09:38<01:02,  7.12it/s][A 86%|████████▌ | 2782/3229 [09:39<01:15,  5.90it/s]
Computing word embeddings:  86%|████████▌ | 2782/3229 [09:39<01:11,  6.23it/s][A 86%|████████▌ | 2783/3229 [09:39<01:26,  5.14it/s]
Computing word embeddings:  86%|████████▌ | 2783/3229 [09:39<01:22,  5.40it/s][A 86%|████████▌ | 2784/3229 [09:39<01:34,  4.73it/s]
Computing word embeddings:  86%|████████▌ | 2784/3229 [09:39<01:29,  4.98it/s][A 86%|████████▌ | 2785/3229 [09:39<01:42,  4.35it/s]
Computing word embeddings:  86%|████████▌ | 2785/3229 [09:39<01:37,  4.55it/s][A 86%|████████▋ | 2786/3229 [09:40<01:46,  4.15it/s]
Computing word embeddings:  86%|████████▋ | 2786/3229 [09:40<01:44,  4.25it/s][A 86%|████████▋ | 2787/3229 [09:40<01:50,  4.00it/s]
Computing word embeddings:  86%|████████▋ | 2787/3229 [09:40<01:47,  4.13it/s][A 86%|████████▋ | 2790/3229 [09:40<00:58,  7.51it/s]
Computing word embeddings:  86%|████████▋ | 2791/3229 [09:40<01:05,  6.72it/s][A 86%|████████▋ | 2792/3229 [09:41<01:12,  6.06it/s]
Computing word embeddings:  86%|████████▋ | 2792/3229 [09:41<01:10,  6.16it/s][A 87%|████████▋ | 2794/3229 [09:41<01:02,  6.97it/s]
Computing word embeddings:  87%|████████▋ | 2794/3229 [09:41<00:59,  7.27it/s][A 87%|████████▋ | 2795/3229 [09:41<01:11,  6.10it/s]
Computing word embeddings:  87%|████████▋ | 2795/3229 [09:41<01:10,  6.18it/s][A 87%|████████▋ | 2796/3229 [09:41<01:20,  5.38it/s]
Computing word embeddings:  87%|████████▋ | 2796/3229 [09:41<01:20,  5.41it/s][A 87%|████████▋ | 2797/3229 [09:42<01:23,  5.17it/s]
Computing word embeddings:  87%|████████▋ | 2797/3229 [09:42<01:22,  5.21it/s][A 87%|████████▋ | 2798/3229 [09:42<01:30,  4.74it/s]
Computing word embeddings:  87%|████████▋ | 2798/3229 [09:42<01:30,  4.77it/s][A 87%|████████▋ | 2800/3229 [09:42<01:04,  6.68it/s]
Computing word embeddings:  87%|████████▋ | 2800/3229 [09:42<01:02,  6.92it/s][A 87%|████████▋ | 2802/3229 [09:42<01:03,  6.75it/s]
Computing word embeddings:  87%|████████▋ | 2802/3229 [09:42<01:03,  6.71it/s][A 87%|████████▋ | 2803/3229 [09:42<01:12,  5.86it/s]
Computing word embeddings:  87%|████████▋ | 2803/3229 [09:42<01:13,  5.80it/s][A 87%|████████▋ | 2804/3229 [09:43<01:20,  5.26it/s]
Computing word embeddings:  87%|████████▋ | 2804/3229 [09:43<01:21,  5.22it/s][A 87%|████████▋ | 2805/3229 [09:43<01:27,  4.83it/s]
Computing word embeddings:  87%|████████▋ | 2805/3229 [09:43<01:28,  4.81it/s][A 87%|████████▋ | 2806/3229 [09:43<01:32,  4.57it/s]
Computing word embeddings:  87%|████████▋ | 2806/3229 [09:43<01:32,  4.55it/s][A 87%|████████▋ | 2807/3229 [09:43<01:31,  4.60it/s]
Computing word embeddings:  87%|████████▋ | 2807/3229 [09:43<01:31,  4.61it/s][A 87%|████████▋ | 2808/3229 [09:44<01:23,  5.02it/s]
Computing word embeddings:  87%|████████▋ | 2808/3229 [09:44<01:23,  5.05it/s][A 87%|████████▋ | 2809/3229 [09:44<01:30,  4.65it/s]
Computing word embeddings:  87%|████████▋ | 2809/3229 [09:44<01:30,  4.63it/s][A 87%|████████▋ | 2810/3229 [09:44<01:34,  4.45it/s]
Computing word embeddings:  87%|████████▋ | 2810/3229 [09:44<01:35,  4.40it/s][A 87%|████████▋ | 2812/3229 [09:44<01:19,  5.26it/s]
Computing word embeddings:  87%|████████▋ | 2812/3229 [09:44<01:19,  5.26it/s][A 87%|████████▋ | 2813/3229 [09:45<01:20,  5.15it/s]
Computing word embeddings:  87%|████████▋ | 2813/3229 [09:45<01:20,  5.17it/s][A 87%|████████▋ | 2814/3229 [09:45<01:22,  5.02it/s]
Computing word embeddings:  87%|████████▋ | 2814/3229 [09:45<01:22,  5.00it/s][A 87%|████████▋ | 2816/3229 [09:45<01:17,  5.32it/s]
Computing word embeddings:  87%|████████▋ | 2816/3229 [09:45<01:17,  5.32it/s][A 87%|████████▋ | 2817/3229 [09:45<01:15,  5.48it/s]
Computing word embeddings:  87%|████████▋ | 2817/3229 [09:45<01:15,  5.47it/s][A 87%|████████▋ | 2818/3229 [09:46<01:24,  4.88it/s]
Computing word embeddings:  87%|████████▋ | 2818/3229 [09:46<01:24,  4.87it/s][A 87%|████████▋ | 2819/3229 [09:46<01:16,  5.33it/s]
Computing word embeddings:  87%|████████▋ | 2819/3229 [09:46<01:15,  5.42it/s][A 87%|████████▋ | 2821/3229 [09:46<01:10,  5.78it/s]
Computing word embeddings:  87%|████████▋ | 2821/3229 [09:46<01:10,  5.78it/s][A 87%|████████▋ | 2822/3229 [09:46<01:03,  6.36it/s] 87%|████████▋ | 2823/3229 [09:46<01:05,  6.19it/s]
Computing word embeddings:  87%|████████▋ | 2823/3229 [09:46<01:04,  6.25it/s][A 87%|████████▋ | 2825/3229 [09:47<00:54,  7.41it/s]
Computing word embeddings:  87%|████████▋ | 2825/3229 [09:47<00:55,  7.34it/s][A 88%|████████▊ | 2826/3229 [09:47<00:54,  7.40it/s]
Computing word embeddings:  88%|████████▊ | 2826/3229 [09:47<00:55,  7.21it/s][A 88%|████████▊ | 2827/3229 [09:47<00:52,  7.70it/s]
Computing word embeddings:  88%|████████▊ | 2827/3229 [09:47<00:52,  7.61it/s][A 88%|████████▊ | 2828/3229 [09:47<01:00,  6.58it/s]
Computing word embeddings:  88%|████████▊ | 2828/3229 [09:47<01:02,  6.42it/s][A 88%|████████▊ | 2829/3229 [09:47<00:57,  6.95it/s]
Computing word embeddings:  88%|████████▊ | 2829/3229 [09:47<00:56,  7.02it/s][A 88%|████████▊ | 2830/3229 [09:47<00:53,  7.51it/s]
Computing word embeddings:  88%|████████▊ | 2830/3229 [09:47<00:52,  7.55it/s][A 88%|████████▊ | 2831/3229 [09:47<00:56,  7.06it/s]
Computing word embeddings:  88%|████████▊ | 2831/3229 [09:47<00:56,  7.09it/s][A 88%|████████▊ | 2834/3229 [09:48<00:35, 11.24it/s]
Computing word embeddings:  88%|████████▊ | 2834/3229 [09:48<00:34, 11.36it/s][A 88%|████████▊ | 2837/3229 [09:48<00:31, 12.37it/s]
Computing word embeddings:  88%|████████▊ | 2837/3229 [09:48<00:32, 12.24it/s][A 88%|████████▊ | 2839/3229 [09:48<00:41,  9.45it/s]
Computing word embeddings:  88%|████████▊ | 2839/3229 [09:48<00:42,  9.26it/s][A 88%|████████▊ | 2841/3229 [09:48<00:46,  8.32it/s]
Computing word embeddings:  88%|████████▊ | 2841/3229 [09:48<00:47,  8.21it/s][A 88%|████████▊ | 2842/3229 [09:49<00:54,  7.07it/s]
Computing word embeddings:  88%|████████▊ | 2842/3229 [09:49<00:55,  7.03it/s][A 88%|████████▊ | 2843/3229 [09:49<00:56,  6.78it/s]
Computing word embeddings:  88%|████████▊ | 2843/3229 [09:49<00:56,  6.80it/s][A 88%|████████▊ | 2845/3229 [09:49<00:59,  6.48it/s]
Computing word embeddings:  88%|████████▊ | 2845/3229 [09:49<00:59,  6.50it/s][A 88%|████████▊ | 2847/3229 [09:49<00:56,  6.78it/s]
Computing word embeddings:  88%|████████▊ | 2847/3229 [09:49<00:56,  6.79it/s][A 88%|████████▊ | 2848/3229 [09:50<01:04,  5.92it/s]
Computing word embeddings:  88%|████████▊ | 2848/3229 [09:50<01:04,  5.95it/s][A 88%|████████▊ | 2849/3229 [09:50<00:59,  6.38it/s]
Computing word embeddings:  88%|████████▊ | 2849/3229 [09:50<00:59,  6.38it/s][A 88%|████████▊ | 2850/3229 [09:50<01:08,  5.49it/s]
Computing word embeddings:  88%|████████▊ | 2850/3229 [09:50<01:09,  5.46it/s][A 88%|████████▊ | 2851/3229 [09:50<01:15,  5.02it/s]
Computing word embeddings:  88%|████████▊ | 2851/3229 [09:50<01:15,  4.98it/s][A 88%|████████▊ | 2853/3229 [09:51<01:06,  5.61it/s]
Computing word embeddings:  88%|████████▊ | 2853/3229 [09:51<01:07,  5.59it/s][A 88%|████████▊ | 2855/3229 [09:51<01:02,  5.94it/s]
Computing word embeddings:  88%|████████▊ | 2855/3229 [09:51<01:02,  5.97it/s][A 88%|████████▊ | 2856/3229 [09:51<01:08,  5.46it/s]
Computing word embeddings:  88%|████████▊ | 2856/3229 [09:51<01:09,  5.40it/s][A 88%|████████▊ | 2857/3229 [09:51<01:14,  4.98it/s]
Computing word embeddings:  88%|████████▊ | 2857/3229 [09:51<01:13,  5.03it/s][A 89%|████████▊ | 2859/3229 [09:52<01:05,  5.64it/s]
Computing word embeddings:  89%|████████▊ | 2859/3229 [09:52<01:05,  5.66it/s][A 89%|████████▊ | 2860/3229 [09:52<01:00,  6.07it/s]
Computing word embeddings:  89%|████████▊ | 2860/3229 [09:52<00:59,  6.19it/s][A 89%|████████▊ | 2861/3229 [09:52<00:58,  6.24it/s]
Computing word embeddings:  89%|████████▊ | 2861/3229 [09:52<00:58,  6.31it/s][A 89%|████████▊ | 2863/3229 [09:52<00:52,  6.91it/s]
Computing word embeddings:  89%|████████▊ | 2863/3229 [09:52<00:53,  6.85it/s][A 89%|████████▊ | 2865/3229 [09:52<00:48,  7.46it/s]
Computing word embeddings:  89%|████████▊ | 2865/3229 [09:52<00:48,  7.47it/s][A 89%|████████▉ | 2867/3229 [09:53<00:46,  7.84it/s]
Computing word embeddings:  89%|████████▉ | 2867/3229 [09:53<00:46,  7.74it/s][A 89%|████████▉ | 2868/3229 [09:53<00:51,  6.95it/s]
Computing word embeddings:  89%|████████▉ | 2868/3229 [09:53<00:52,  6.92it/s][A 89%|████████▉ | 2869/3229 [09:53<00:50,  7.15it/s]
Computing word embeddings:  89%|████████▉ | 2869/3229 [09:53<00:49,  7.25it/s][A 89%|████████▉ | 2870/3229 [09:53<00:47,  7.61it/s]
Computing word embeddings:  89%|████████▉ | 2870/3229 [09:53<00:46,  7.69it/s][A 89%|████████▉ | 2871/3229 [09:53<00:57,  6.26it/s]
Computing word embeddings:  89%|████████▉ | 2871/3229 [09:53<00:57,  6.20it/s][A 89%|████████▉ | 2872/3229 [09:53<01:00,  5.93it/s]
Computing word embeddings:  89%|████████▉ | 2872/3229 [09:54<01:00,  5.91it/s][A 89%|████████▉ | 2873/3229 [09:54<00:57,  6.24it/s]
Computing word embeddings:  89%|████████▉ | 2873/3229 [09:54<00:56,  6.27it/s][A 89%|████████▉ | 2874/3229 [09:54<00:52,  6.71it/s]
Computing word embeddings:  89%|████████▉ | 2874/3229 [09:54<00:52,  6.78it/s][A 89%|████████▉ | 2875/3229 [09:54<00:57,  6.12it/s]
Computing word embeddings:  89%|████████▉ | 2875/3229 [09:54<00:58,  6.09it/s][A 89%|████████▉ | 2876/3229 [09:54<01:08,  5.17it/s]
Computing word embeddings:  89%|████████▉ | 2876/3229 [09:54<01:09,  5.11it/s][A 89%|████████▉ | 2877/3229 [09:54<01:15,  4.67it/s]
Computing word embeddings:  89%|████████▉ | 2877/3229 [09:55<01:16,  4.61it/s][A 89%|████████▉ | 2878/3229 [09:55<01:18,  4.48it/s]
Computing word embeddings:  89%|████████▉ | 2878/3229 [09:55<01:18,  4.47it/s][A 89%|████████▉ | 2879/3229 [09:55<01:09,  5.06it/s]
Computing word embeddings:  89%|████████▉ | 2879/3229 [09:55<01:08,  5.10it/s][A 89%|████████▉ | 2880/3229 [09:55<01:12,  4.80it/s]
Computing word embeddings:  89%|████████▉ | 2880/3229 [09:55<01:13,  4.74it/s][A 89%|████████▉ | 2881/3229 [09:55<01:17,  4.48it/s]
Computing word embeddings:  89%|████████▉ | 2881/3229 [09:55<01:17,  4.48it/s][A 89%|████████▉ | 2882/3229 [09:56<01:17,  4.46it/s]
Computing word embeddings:  89%|████████▉ | 2882/3229 [09:56<01:17,  4.46it/s][A 89%|████████▉ | 2883/3229 [09:56<01:19,  4.34it/s]
Computing word embeddings:  89%|████████▉ | 2883/3229 [09:56<01:19,  4.34it/s][A 89%|████████▉ | 2884/3229 [09:56<01:21,  4.22it/s]
Computing word embeddings:  89%|████████▉ | 2884/3229 [09:56<01:21,  4.22it/s][A 89%|████████▉ | 2886/3229 [09:56<01:06,  5.17it/s]
Computing word embeddings:  89%|████████▉ | 2886/3229 [09:56<01:06,  5.17it/s][A 89%|████████▉ | 2887/3229 [09:57<01:12,  4.71it/s]
Computing word embeddings:  89%|████████▉ | 2887/3229 [09:57<01:13,  4.67it/s][A 89%|████████▉ | 2888/3229 [09:57<01:08,  4.97it/s]
Computing word embeddings:  89%|████████▉ | 2888/3229 [09:57<01:08,  4.97it/s][A 90%|████████▉ | 2890/3229 [09:57<01:04,  5.27it/s]
Computing word embeddings:  90%|████████▉ | 2890/3229 [09:57<01:04,  5.28it/s][A 90%|████████▉ | 2891/3229 [09:57<00:58,  5.79it/s]
Computing word embeddings:  90%|████████▉ | 2891/3229 [09:57<00:57,  5.88it/s][A 90%|████████▉ | 2892/3229 [09:58<01:05,  5.18it/s]
Computing word embeddings:  90%|████████▉ | 2892/3229 [09:58<01:05,  5.16it/s][A 90%|████████▉ | 2894/3229 [09:58<00:56,  5.88it/s]
Computing word embeddings:  90%|████████▉ | 2894/3229 [09:58<00:57,  5.84it/s][A 90%|████████▉ | 2896/3229 [09:58<00:55,  6.05it/s]
Computing word embeddings:  90%|████████▉ | 2896/3229 [09:58<00:55,  6.04it/s][A 90%|████████▉ | 2898/3229 [09:58<00:50,  6.55it/s]
Computing word embeddings:  90%|████████▉ | 2898/3229 [09:58<00:50,  6.50it/s][A 90%|████████▉ | 2899/3229 [09:59<00:58,  5.61it/s]
Computing word embeddings:  90%|████████▉ | 2899/3229 [09:59<00:58,  5.62it/s][A 90%|████████▉ | 2900/3229 [09:59<01:04,  5.12it/s]
Computing word embeddings:  90%|████████▉ | 2900/3229 [09:59<01:04,  5.11it/s][A 90%|████████▉ | 2901/3229 [09:59<01:09,  4.71it/s]
Computing word embeddings:  90%|████████▉ | 2901/3229 [09:59<01:09,  4.71it/s][A 90%|████████▉ | 2902/3229 [09:59<01:05,  4.97it/s]
Computing word embeddings:  90%|████████▉ | 2902/3229 [09:59<01:04,  5.03it/s][A 90%|████████▉ | 2904/3229 [09:59<00:48,  6.76it/s]
Computing word embeddings:  90%|████████▉ | 2904/3229 [09:59<00:47,  6.86it/s][A 90%|████████▉ | 2905/3229 [10:00<00:55,  5.88it/s]
Computing word embeddings:  90%|████████▉ | 2905/3229 [10:00<00:55,  5.86it/s][A 90%|█████████ | 2907/3229 [10:00<00:41,  7.78it/s]
Computing word embeddings:  90%|█████████ | 2907/3229 [10:00<00:40,  7.92it/s][A 90%|█████████ | 2909/3229 [10:00<00:39,  8.12it/s]
Computing word embeddings:  90%|█████████ | 2909/3229 [10:00<00:39,  8.06it/s][A 90%|█████████ | 2910/3229 [10:00<00:48,  6.62it/s]
Computing word embeddings:  90%|█████████ | 2910/3229 [10:00<00:49,  6.49it/s][A 90%|█████████ | 2911/3229 [10:01<00:57,  5.57it/s]
Computing word embeddings:  90%|█████████ | 2911/3229 [10:01<00:57,  5.55it/s][A 90%|█████████ | 2913/3229 [10:01<00:55,  5.66it/s]
Computing word embeddings:  90%|█████████ | 2913/3229 [10:01<00:55,  5.66it/s][A 90%|█████████ | 2915/3229 [10:01<00:49,  6.32it/s]
Computing word embeddings:  90%|█████████ | 2915/3229 [10:01<00:49,  6.33it/s][A 90%|█████████ | 2916/3229 [10:01<00:57,  5.48it/s]
Computing word embeddings:  90%|█████████ | 2916/3229 [10:02<00:57,  5.45it/s][A 90%|█████████ | 2917/3229 [10:02<01:03,  4.94it/s]
Computing word embeddings:  90%|█████████ | 2917/3229 [10:02<01:03,  4.91it/s][A 90%|█████████ | 2918/3229 [10:02<01:08,  4.54it/s]
Computing word embeddings:  90%|█████████ | 2918/3229 [10:02<01:08,  4.53it/s][A 90%|█████████ | 2919/3229 [10:02<01:00,  5.09it/s]
Computing word embeddings:  90%|█████████ | 2919/3229 [10:02<01:00,  5.15it/s][A 90%|█████████ | 2920/3229 [10:02<00:54,  5.69it/s]
Computing word embeddings:  90%|█████████ | 2920/3229 [10:02<00:53,  5.80it/s][A 90%|█████████ | 2921/3229 [10:02<00:49,  6.22it/s]
Computing word embeddings:  90%|█████████ | 2921/3229 [10:02<00:48,  6.29it/s][A 90%|█████████ | 2922/3229 [10:03<00:58,  5.27it/s]
Computing word embeddings:  90%|█████████ | 2922/3229 [10:03<00:59,  5.20it/s][A 91%|█████████ | 2923/3229 [10:03<01:04,  4.71it/s]
Computing word embeddings:  91%|█████████ | 2923/3229 [10:03<01:05,  4.67it/s][A 91%|█████████ | 2924/3229 [10:03<00:55,  5.50it/s]
Computing word embeddings:  91%|█████████ | 2925/3229 [10:03<00:44,  6.87it/s][A 91%|█████████ | 2926/3229 [10:03<00:49,  6.10it/s]
Computing word embeddings:  91%|█████████ | 2926/3229 [10:03<00:53,  5.66it/s][A 91%|█████████ | 2927/3229 [10:04<00:55,  5.39it/s]
Computing word embeddings:  91%|█████████ | 2927/3229 [10:04<00:58,  5.14it/s][A 91%|█████████ | 2929/3229 [10:04<00:52,  5.72it/s]
Computing word embeddings:  91%|█████████ | 2929/3229 [10:04<00:53,  5.56it/s][A 91%|█████████ | 2930/3229 [10:04<00:58,  5.10it/s]
Computing word embeddings:  91%|█████████ | 2930/3229 [10:04<00:59,  5.00it/s][A 91%|█████████ | 2931/3229 [10:04<00:52,  5.70it/s] 91%|█████████ | 2932/3229 [10:04<00:48,  6.10it/s]
Computing word embeddings:  91%|█████████ | 2932/3229 [10:04<00:49,  6.03it/s][A 91%|█████████ | 2933/3229 [10:05<00:55,  5.31it/s]
Computing word embeddings:  91%|█████████ | 2933/3229 [10:05<00:55,  5.34it/s][A 91%|█████████ | 2934/3229 [10:05<00:48,  6.08it/s]
Computing word embeddings:  91%|█████████ | 2935/3229 [10:05<00:41,  7.12it/s][A 91%|█████████ | 2936/3229 [10:05<00:40,  7.27it/s]
Computing word embeddings:  91%|█████████ | 2936/3229 [10:05<00:43,  6.72it/s][A 91%|█████████ | 2937/3229 [10:05<00:49,  5.93it/s]
Computing word embeddings:  91%|█████████ | 2937/3229 [10:05<00:52,  5.61it/s][A 91%|█████████ | 2938/3229 [10:05<00:47,  6.07it/s]
Computing word embeddings:  91%|█████████ | 2938/3229 [10:05<00:49,  5.83it/s][A 91%|█████████ | 2939/3229 [10:06<00:45,  6.37it/s]
Computing word embeddings:  91%|█████████ | 2939/3229 [10:06<00:45,  6.33it/s][A 91%|█████████ | 2941/3229 [10:06<00:43,  6.60it/s]
Computing word embeddings:  91%|█████████ | 2941/3229 [10:06<00:45,  6.35it/s][A 91%|█████████ | 2943/3229 [10:06<00:43,  6.51it/s]
Computing word embeddings:  91%|█████████ | 2943/3229 [10:06<00:44,  6.44it/s][A 91%|█████████ | 2944/3229 [10:06<00:43,  6.50it/s]
Computing word embeddings:  91%|█████████ | 2944/3229 [10:06<00:44,  6.46it/s][A 91%|█████████ | 2945/3229 [10:06<00:43,  6.49it/s]
Computing word embeddings:  91%|█████████ | 2945/3229 [10:06<00:43,  6.46it/s][A 91%|█████████ | 2946/3229 [10:07<00:45,  6.24it/s]
Computing word embeddings:  91%|█████████ | 2946/3229 [10:07<00:44,  6.30it/s][A 91%|█████████▏| 2947/3229 [10:07<00:51,  5.51it/s]
Computing word embeddings:  91%|█████████▏| 2947/3229 [10:07<00:51,  5.45it/s][A 91%|█████████▏| 2948/3229 [10:07<00:54,  5.13it/s]
Computing word embeddings:  91%|█████████▏| 2948/3229 [10:07<00:55,  5.10it/s][A 91%|█████████▏| 2949/3229 [10:07<00:53,  5.25it/s]
Computing word embeddings:  91%|█████████▏| 2949/3229 [10:07<00:53,  5.26it/s][A 91%|█████████▏| 2950/3229 [10:07<00:51,  5.37it/s]
Computing word embeddings:  91%|█████████▏| 2950/3229 [10:07<00:51,  5.37it/s][A 91%|█████████▏| 2951/3229 [10:08<00:58,  4.73it/s]
Computing word embeddings:  91%|█████████▏| 2951/3229 [10:08<00:59,  4.68it/s][A 91%|█████████▏| 2954/3229 [10:08<00:37,  7.24it/s]
Computing word embeddings:  91%|█████████▏| 2954/3229 [10:08<00:38,  7.21it/s][A 92%|█████████▏| 2955/3229 [10:08<00:36,  7.42it/s]
Computing word embeddings:  92%|█████████▏| 2955/3229 [10:08<00:36,  7.60it/s][A 92%|█████████▏| 2957/3229 [10:08<00:30,  8.86it/s]
Computing word embeddings:  92%|█████████▏| 2957/3229 [10:08<00:30,  9.01it/s][A 92%|█████████▏| 2958/3229 [10:08<00:30,  8.75it/s]
Computing word embeddings:  92%|█████████▏| 2958/3229 [10:08<00:30,  8.88it/s][A 92%|█████████▏| 2959/3229 [10:09<00:38,  6.95it/s]
Computing word embeddings:  92%|█████████▏| 2959/3229 [10:09<00:39,  6.85it/s][A 92%|█████████▏| 2960/3229 [10:09<00:39,  6.84it/s]
