/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 00:27:00 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
2026-05-14 00:27:01 - INFO - exca.map:500 - Sent 24 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1/name=Algonauts2025,infra_timelines.version=text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1-e48d6845 into a processpool
   0%|          | 0/24 [00:00<?, ?it/s]   4%|▍         | 1/24 [00:00<00:07,  2.98it/s] 100%|██████████| 24/24 [00:00<00:00, 62.10it/s]
2026-05-14 00:27:01 - INFO - exca.map:504 - Finished processing 24 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1/name=Algonauts2025,infra_timelines.version=text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1-e48d6845
 Add sentence to Word based on Text:   0%|          | 0/24 [00:00<?, ?it/s] Add sentence to Word based on Text: 100%|██████████| 24/24 [00:05<00:00,  4.79it/s]
 Add context to words:   0%|          | 0/30307 [00:00<?, ?it/s] Add context to words: 100%|██████████| 30307/30307 [00:00<00:00, 94492.77it/s]
[00:27:07 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Fmri      20        1        20
                    Text      20        1        20
                    Video     20        1        20
                    Word   25450        1        20
              val   Fmri       4        1         4
                    Text       4        1         4
                    Video      4        1         4
                    Word    4852        1         4
[00:27:09 INFO] Preparing extractor: text
   0%|          | 0/30301 [00:00<?, ?it/s]
 Computing word embeddings:   0%|          | 0/7576 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 00:30:54.230000 991151 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 00:30:54.241000 991151 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

 Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.83it/s][A[A Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.11it/s]
   0%|          | 1/30301 [00:02<24:10:05,  2.87s/it]
 Computing word embeddings:   0%|          | 1/7576 [00:02<6:12:46,  2.95s/it][A   0%|          | 5/30301 [00:03<5:26:28,  1.55it/s] 
Computing word embeddings:  82%|████████▏ | 6224/7576 [1:36:54<22:00,  1.02it/s][A 82%|████████▏ | 24897/30301 [1:36:55<20:47,  4.33it/s]
Computing word embeddings:  82%|████████▏ | 6225/7576 [1:36:55<20:46,  1.08it/s][A 82%|████████▏ | 24901/30301 [1:36:56<21:40,  4.15it/s]
Computing word embeddings:  82%|████████▏ | 6226/7576 [1:36:56<21:42,  1.04it/s][A 82%|████████▏ | 24905/30301 [1:36:57<22:07,  4.07it/s]
Computing word embeddings:  82%|████████▏ | 6227/7576 [1:36:57<22:07,  1.02it/s][A 82%|████████▏ | 24909/30301 [1:36:58<22:41,  3.96it/s]
Computing word embeddings:  82%|████████▏ | 6228/7576 [1:36:58<22:42,  1.01s/it][A 82%|████████▏ | 24913/30301 [1:36:59<22:49,  3.93it/s]
Computing word embeddings:  82%|████████▏ | 6229/7576 [1:36:59<22:51,  1.02s/it][A 82%|████████▏ | 24917/30301 [1:37:00<22:58,  3.91it/s]
Computing word embeddings:  82%|████████▏ | 6230/7576 [1:37:00<23:02,  1.03s/it][A 82%|████████▏ | 24921/30301 [1:37:01<23:07,  3.88it/s]
Computing word embeddings:  82%|████████▏ | 6231/7576 [1:37:01<23:09,  1.03s/it][A 82%|████████▏ | 24925/30301 [1:37:02<22:57,  3.90it/s]
Computing word embeddings:  82%|████████▏ | 6232/7576 [1:37:02<22:56,  1.02s/it][A 82%|████████▏ | 24929/30301 [1:37:03<22:36,  3.96it/s]
Computing word embeddings:  82%|████████▏ | 6233/7576 [1:37:03<22:35,  1.01s/it][A 82%|████████▏ | 24933/30301 [1:37:04<21:40,  4.13it/s]
Computing word embeddings:  82%|████████▏ | 6234/7576 [1:37:04<21:36,  1.03it/s][A 82%|████████▏ | 24937/30301 [1:37:05<20:28,  4.37it/s]
Computing word embeddings:  82%|████████▏ | 6235/7576 [1:37:05<20:22,  1.10it/s][A 82%|████████▏ | 24941/30301 [1:37:06<21:20,  4.18it/s]
Computing word embeddings:  82%|████████▏ | 6236/7576 [1:37:06<21:23,  1.04it/s][A 82%|████████▏ | 24945/30301 [1:37:07<21:57,  4.07it/s]
Computing word embeddings:  82%|████████▏ | 6237/7576 [1:37:07<22:00,  1.01it/s][A 82%|████████▏ | 24949/30301 [1:37:08<22:00,  4.05it/s]
Computing word embeddings:  82%|████████▏ | 6238/7576 [1:37:08<22:00,  1.01it/s][A 82%|████████▏ | 24953/30301 [1:37:09<22:01,  4.05it/s]
Computing word embeddings:  82%|████████▏ | 6239/7576 [1:37:09<22:01,  1.01it/s][A 82%|████████▏ | 24957/30301 [1:37:10<22:04,  4.03it/s]
Computing word embeddings:  82%|████████▏ | 6240/7576 [1:37:10<22:03,  1.01it/s][A 82%|████████▏ | 24961/30301 [1:37:11<22:05,  4.03it/s]
Computing word embeddings:  82%|████████▏ | 6241/7576 [1:37:11<22:05,  1.01it/s][A 82%|████████▏ | 24965/30301 [1:37:11<18:32,  4.80it/s]
Computing word embeddings:  82%|████████▏ | 6242/7576 [1:37:12<18:18,  1.21it/s][A 82%|████████▏ | 24969/30301 [1:37:12<17:00,  5.22it/s]
Computing word embeddings:  82%|████████▏ | 6243/7576 [1:37:12<16:54,  1.31it/s][A 82%|████████▏ | 24973/30301 [1:37:13<18:09,  4.89it/s]
Computing word embeddings:  82%|████████▏ | 6244/7576 [1:37:13<18:16,  1.21it/s][A 82%|████████▏ | 24977/30301 [1:37:14<19:32,  4.54it/s]
Computing word embeddings:  82%|████████▏ | 6245/7576 [1:37:14<19:36,  1.13it/s][A 82%|████████▏ | 24981/30301 [1:37:15<20:13,  4.38it/s]
Computing word embeddings:  82%|████████▏ | 6246/7576 [1:37:15<20:16,  1.09it/s][A 82%|████████▏ | 24985/30301 [1:37:16<20:56,  4.23it/s]
Computing word embeddings:  82%|████████▏ | 6247/7576 [1:37:16<20:57,  1.06it/s][A 82%|████████▏ | 24989/30301 [1:37:17<19:14,  4.60it/s]
Computing word embeddings:  82%|████████▏ | 6248/7576 [1:37:17<19:08,  1.16it/s][A 82%|████████▏ | 24993/30301 [1:37:18<20:15,  4.37it/s]
Computing word embeddings:  82%|████████▏ | 6249/7576 [1:37:18<20:15,  1.09it/s][A 82%|████████▏ | 24997/30301 [1:37:19<20:08,  4.39it/s]
Computing word embeddings:  82%|████████▏ | 6250/7576 [1:37:19<20:12,  1.09it/s][A 83%|████████▎ | 25001/30301 [1:37:20<20:41,  4.27it/s]
Computing word embeddings:  83%|████████▎ | 6251/7576 [1:37:20<20:40,  1.07it/s][A 83%|████████▎ | 25005/30301 [1:37:21<21:15,  4.15it/s]
Computing word embeddings:  83%|████████▎ | 6252/7576 [1:37:21<21:13,  1.04it/s][A 83%|████████▎ | 25009/30301 [1:37:21<16:45,  5.26it/s]
Computing word embeddings:  83%|████████▎ | 6253/7576 [1:37:21<16:25,  1.34it/s][A 83%|████████▎ | 25013/30301 [1:37:22<16:03,  5.49it/s]
Computing word embeddings:  83%|████████▎ | 6254/7576 [1:37:22<16:03,  1.37it/s][A 83%|████████▎ | 25017/30301 [1:37:23<17:58,  4.90it/s]
Computing word embeddings:  83%|████████▎ | 6255/7576 [1:37:23<18:03,  1.22it/s][A 83%|████████▎ | 25021/30301 [1:37:23<16:57,  5.19it/s]
Computing word embeddings:  83%|████████▎ | 6256/7576 [1:37:23<16:54,  1.30it/s][A 83%|████████▎ | 25025/30301 [1:37:24<15:49,  5.56it/s]
Computing word embeddings:  83%|████████▎ | 6257/7576 [1:37:24<15:47,  1.39it/s][A 83%|████████▎ | 25029/30301 [1:37:25<17:25,  5.04it/s]
Computing word embeddings:  83%|████████▎ | 6258/7576 [1:37:25<17:31,  1.25it/s][A 83%|████████▎ | 25033/30301 [1:37:26<18:31,  4.74it/s]
Computing word embeddings:  83%|████████▎ | 6259/7576 [1:37:26<18:37,  1.18it/s][A 83%|████████▎ | 25037/30301 [1:37:27<19:33,  4.49it/s]
Computing word embeddings:  83%|████████▎ | 6260/7576 [1:37:27<19:39,  1.12it/s][A 83%|████████▎ | 25041/30301 [1:37:27<17:46,  4.93it/s]
Computing word embeddings:  83%|████████▎ | 6261/7576 [1:37:28<17:39,  1.24it/s][A 83%|████████▎ | 25045/30301 [1:37:28<18:44,  4.68it/s]
Computing word embeddings:  83%|████████▎ | 6262/7576 [1:37:29<18:47,  1.17it/s][A 83%|████████▎ | 25049/30301 [1:37:29<19:37,  4.46it/s]
Computing word embeddings:  83%|████████▎ | 6263/7576 [1:37:30<19:41,  1.11it/s][A 83%|████████▎ | 25053/30301 [1:37:30<20:07,  4.34it/s]
Computing word embeddings:  83%|████████▎ | 6264/7576 [1:37:30<20:10,  1.08it/s][A 83%|████████▎ | 25057/30301 [1:37:31<20:44,  4.21it/s]
Computing word embeddings:  83%|████████▎ | 6265/7576 [1:37:32<20:46,  1.05it/s][A 83%|████████▎ | 25061/30301 [1:37:32<21:03,  4.15it/s]
Computing word embeddings:  83%|████████▎ | 6266/7576 [1:37:33<21:04,  1.04it/s][A 83%|████████▎ | 25065/30301 [1:37:33<19:12,  4.54it/s]
Computing word embeddings:  83%|████████▎ | 6267/7576 [1:37:33<19:07,  1.14it/s][A 83%|████████▎ | 25069/30301 [1:37:34<19:48,  4.40it/s]
Computing word embeddings:  83%|████████▎ | 6268/7576 [1:37:34<19:50,  1.10it/s][A 83%|████████▎ | 25073/30301 [1:37:35<20:37,  4.22it/s]
Computing word embeddings:  83%|████████▎ | 6269/7576 [1:37:35<20:40,  1.05it/s][A 83%|████████▎ | 25077/30301 [1:37:36<19:27,  4.47it/s]
Computing word embeddings:  83%|████████▎ | 6270/7576 [1:37:36<19:24,  1.12it/s][A 83%|████████▎ | 25081/30301 [1:37:37<19:17,  4.51it/s]
Computing word embeddings:  83%|████████▎ | 6271/7576 [1:37:37<19:20,  1.12it/s][A 83%|████████▎ | 25085/30301 [1:37:38<19:35,  4.44it/s]
Computing word embeddings:  83%|████████▎ | 6272/7576 [1:37:38<19:38,  1.11it/s][A 83%|████████▎ | 25089/30301 [1:37:39<19:16,  4.51it/s]
Computing word embeddings:  83%|████████▎ | 6273/7576 [1:37:39<19:16,  1.13it/s][A 83%|████████▎ | 25093/30301 [1:37:40<20:04,  4.32it/s]
Computing word embeddings:  83%|████████▎ | 6274/7576 [1:37:40<20:08,  1.08it/s][A 83%|████████▎ | 25097/30301 [1:37:41<21:03,  4.12it/s]
Computing word embeddings:  83%|████████▎ | 6275/7576 [1:37:41<21:06,  1.03it/s][A 83%|████████▎ | 25101/30301 [1:37:42<21:32,  4.02it/s]
Computing word embeddings:  83%|████████▎ | 6276/7576 [1:37:42<21:32,  1.01it/s][A 83%|████████▎ | 25105/30301 [1:37:43<21:45,  3.98it/s]
Computing word embeddings:  83%|████████▎ | 6277/7576 [1:37:43<21:45,  1.01s/it][A 83%|████████▎ | 25109/30301 [1:37:44<21:55,  3.95it/s]
Computing word embeddings:  83%|████████▎ | 6278/7576 [1:37:44<21:57,  1.02s/it][A 83%|████████▎ | 25113/30301 [1:37:45<20:41,  4.18it/s]
Computing word embeddings:  83%|████████▎ | 6279/7576 [1:37:45<20:37,  1.05it/s][A 83%|████████▎ | 25117/30301 [1:37:46<20:59,  4.12it/s]
Computing word embeddings:  83%|████████▎ | 6280/7576 [1:37:46<21:01,  1.03it/s][A 83%|████████▎ | 25121/30301 [1:37:47<21:37,  3.99it/s]
Computing word embeddings:  83%|████████▎ | 6281/7576 [1:37:47<21:39,  1.00s/it][A 83%|████████▎ | 25125/30301 [1:37:47<18:05,  4.77it/s]
Computing word embeddings:  83%|████████▎ | 6282/7576 [1:37:47<17:46,  1.21it/s][A 83%|████████▎ | 25129/30301 [1:37:48<18:51,  4.57it/s]
Computing word embeddings:  83%|████████▎ | 6283/7576 [1:37:48<18:53,  1.14it/s][A 83%|████████▎ | 25133/30301 [1:37:49<19:30,  4.41it/s]
Computing word embeddings:  83%|████████▎ | 6284/7576 [1:37:49<19:29,  1.10it/s][A 83%|████████▎ | 25137/30301 [1:37:50<20:10,  4.27it/s]
Computing word embeddings:  83%|████████▎ | 6285/7576 [1:37:50<20:12,  1.06it/s][A 83%|████████▎ | 25141/30301 [1:37:51<20:42,  4.15it/s]
Computing word embeddings:  83%|████████▎ | 6286/7576 [1:37:51<20:46,  1.03it/s][A 83%|████████▎ | 25145/30301 [1:37:52<19:07,  4.49it/s]
Computing word embeddings:  83%|████████▎ | 6287/7576 [1:37:52<19:00,  1.13it/s][A 83%|████████▎ | 25149/30301 [1:37:53<19:47,  4.34it/s]
Computing word embeddings:  83%|████████▎ | 6288/7576 [1:37:53<19:51,  1.08it/s][A 83%|████████▎ | 25153/30301 [1:37:53<17:22,  4.94it/s]
Computing word embeddings:  83%|████████▎ | 6289/7576 [1:37:53<17:13,  1.24it/s][A 83%|████████▎ | 25157/30301 [1:37:54<18:33,  4.62it/s]
Computing word embeddings:  83%|████████▎ | 6290/7576 [1:37:54<18:39,  1.15it/s][A 83%|████████▎ | 25161/30301 [1:37:55<19:49,  4.32it/s]
Computing word embeddings:  83%|████████▎ | 6291/7576 [1:37:56<19:55,  1.08it/s][A 83%|████████▎ | 25165/30301 [1:37:56<20:34,  4.16it/s]
Computing word embeddings:  83%|████████▎ | 6292/7576 [1:37:57<20:38,  1.04it/s][A 83%|████████▎ | 25169/30301 [1:37:57<20:21,  4.20it/s]
Computing word embeddings:  83%|████████▎ | 6293/7576 [1:37:57<20:21,  1.05it/s][A 83%|████████▎ | 25173/30301 [1:37:58<20:40,  4.13it/s]
Computing word embeddings:  83%|████████▎ | 6294/7576 [1:37:58<20:44,  1.03it/s][A 83%|████████▎ | 25177/30301 [1:37:59<21:12,  4.03it/s]
Computing word embeddings:  83%|████████▎ | 6295/7576 [1:38:00<21:13,  1.01it/s][A 83%|████████▎ | 25181/30301 [1:38:00<21:28,  3.97it/s]
Computing word embeddings:  83%|████████▎ | 6296/7576 [1:38:01<21:25,  1.00s/it][A 83%|████████▎ | 25185/30301 [1:38:01<19:35,  4.35it/s]
Computing word embeddings:  83%|████████▎ | 6297/7576 [1:38:01<19:27,  1.10it/s][A 83%|████████▎ | 25189/30301 [1:38:02<20:08,  4.23it/s]
Computing word embeddings:  83%|████████▎ | 6298/7576 [1:38:02<20:11,  1.06it/s][A 83%|████████▎ | 25193/30301 [1:38:03<20:42,  4.11it/s]
Computing word embeddings:  83%|████████▎ | 6299/7576 [1:38:03<20:43,  1.03it/s][A 83%|████████▎ | 25197/30301 [1:38:04<19:02,  4.47it/s]
Computing word embeddings:  83%|████████▎ | 6300/7576 [1:38:04<18:57,  1.12it/s][A 83%|████████▎ | 25201/30301 [1:38:05<19:48,  4.29it/s]
Computing word embeddings:  83%|████████▎ | 6301/7576 [1:38:05<19:52,  1.07it/s][A 83%|████████▎ | 25205/30301 [1:38:06<20:11,  4.21it/s]
Computing word embeddings:  83%|████████▎ | 6302/7576 [1:38:06<20:17,  1.05it/s][A 83%|████████▎ | 25209/30301 [1:38:07<19:46,  4.29it/s]
Computing word embeddings:  83%|████████▎ | 6303/7576 [1:38:07<19:45,  1.07it/s][A 83%|████████▎ | 25213/30301 [1:38:08<20:24,  4.15it/s]
Computing word embeddings:  83%|████████▎ | 6304/7576 [1:38:08<20:26,  1.04it/s][A 83%|████████▎ | 25217/30301 [1:38:09<20:26,  4.14it/s]
Computing word embeddings:  83%|████████▎ | 6305/7576 [1:38:09<20:27,  1.04it/s][A 83%|████████▎ | 25221/30301 [1:38:10<20:55,  4.05it/s]
Computing word embeddings:  83%|████████▎ | 6306/7576 [1:38:10<20:55,  1.01it/s][A 83%|████████▎ | 25225/30301 [1:38:11<19:16,  4.39it/s]
Computing word embeddings:  83%|████████▎ | 6307/7576 [1:38:11<19:10,  1.10it/s][A 83%|████████▎ | 25229/30301 [1:38:12<19:44,  4.28it/s]
Computing word embeddings:  83%|████████▎ | 6308/7576 [1:38:12<19:44,  1.07it/s][A 83%|████████▎ | 25233/30301 [1:38:13<20:08,  4.19it/s]
Computing word embeddings:  83%|████████▎ | 6309/7576 [1:38:13<20:11,  1.05it/s][A 83%|████████▎ | 25237/30301 [1:38:14<20:47,  4.06it/s]
Computing word embeddings:  83%|████████▎ | 6310/7576 [1:38:14<20:48,  1.01it/s][A 83%|████████▎ | 25241/30301 [1:38:14<19:15,  4.38it/s]
Computing word embeddings:  83%|████████▎ | 6311/7576 [1:38:14<19:10,  1.10it/s][A 83%|████████▎ | 25245/30301 [1:38:15<19:58,  4.22it/s]
Computing word embeddings:  83%|████████▎ | 6312/7576 [1:38:16<20:00,  1.05it/s][A 83%|████████▎ | 25249/30301 [1:38:17<20:35,  4.09it/s]
Computing word embeddings:  83%|████████▎ | 6313/7576 [1:38:17<20:38,  1.02it/s][A 83%|████████▎ | 25253/30301 [1:38:17<19:40,  4.28it/s]
Computing word embeddings:  83%|████████▎ | 6314/7576 [1:38:17<19:37,  1.07it/s][A 83%|████████▎ | 25257/30301 [1:38:18<20:28,  4.11it/s]
Computing word embeddings:  83%|████████▎ | 6315/7576 [1:38:18<20:31,  1.02it/s][A 83%|████████▎ | 25261/30301 [1:38:19<18:44,  4.48it/s]
Computing word embeddings:  83%|████████▎ | 6316/7576 [1:38:19<18:37,  1.13it/s][A 83%|████████▎ | 25265/30301 [1:38:20<19:33,  4.29it/s]
Computing word embeddings:  83%|████████▎ | 6317/7576 [1:38:20<19:34,  1.07it/s][A 83%|████████▎ | 25269/30301 [1:38:21<18:43,  4.48it/s]
Computing word embeddings:  83%|████████▎ | 6318/7576 [1:38:21<18:41,  1.12it/s][A 83%|████████▎ | 25273/30301 [1:38:22<19:29,  4.30it/s]
Computing word embeddings:  83%|████████▎ | 6319/7576 [1:38:22<19:31,  1.07it/s][A 83%|████████▎ | 25277/30301 [1:38:23<20:12,  4.14it/s]
Computing word embeddings:  83%|████████▎ | 6320/7576 [1:38:23<20:16,  1.03it/s][A 83%|████████▎ | 25281/30301 [1:38:24<20:34,  4.07it/s]
Computing word embeddings:  83%|████████▎ | 6321/7576 [1:38:24<20:34,  1.02it/s][A 83%|████████▎ | 25285/30301 [1:38:25<20:45,  4.03it/s]
Computing word embeddings:  83%|████████▎ | 6322/7576 [1:38:25<20:44,  1.01it/s][A 83%|████████▎ | 25289/30301 [1:38:26<21:12,  3.94it/s]
Computing word embeddings:  83%|████████▎ | 6323/7576 [1:38:26<21:17,  1.02s/it][A 83%|████████▎ | 25293/30301 [1:38:27<21:17,  3.92it/s]
Computing word embeddings:  83%|████████▎ | 6324/7576 [1:38:27<21:19,  1.02s/it][A 83%|████████▎ | 25297/30301 [1:38:28<21:16,  3.92it/s]
Computing word embeddings:  83%|████████▎ | 6325/7576 [1:38:28<21:16,  1.02s/it][A 83%|████████▎ | 25301/30301 [1:38:29<21:22,  3.90it/s]
Computing word embeddings:  84%|████████▎ | 6326/7576 [1:38:29<21:22,  1.03s/it][A 84%|████████▎ | 25305/30301 [1:38:30<17:46,  4.68it/s]
Computing word embeddings:  84%|████████▎ | 6327/7576 [1:38:30<17:31,  1.19it/s][A 84%|████████▎ | 25309/30301 [1:38:31<18:30,  4.49it/s]
Computing word embeddings:  84%|████████▎ | 6328/7576 [1:38:31<18:32,  1.12it/s][A 84%|████████▎ | 25313/30301 [1:38:31<15:41,  5.30it/s]
Computing word embeddings:  84%|████████▎ | 6329/7576 [1:38:31<15:29,  1.34it/s][A 84%|████████▎ | 25317/30301 [1:38:32<17:00,  4.88it/s]
Computing word embeddings:  84%|████████▎ | 6330/7576 [1:38:32<17:00,  1.22it/s][A 84%|████████▎ | 25321/30301 [1:38:33<18:05,  4.59it/s]
Computing word embeddings:  84%|████████▎ | 6331/7576 [1:38:33<18:11,  1.14it/s][A 84%|████████▎ | 25325/30301 [1:38:34<16:54,  4.90it/s]
Computing word embeddings:  84%|████████▎ | 6332/7576 [1:38:34<16:48,  1.23it/s][A 84%|████████▎ | 25329/30301 [1:38:35<17:42,  4.68it/s]
Computing word embeddings:  84%|████████▎ | 6333/7576 [1:38:35<17:42,  1.17it/s][A 84%|████████▎ | 25333/30301 [1:38:36<18:23,  4.50it/s]
Computing word embeddings:  84%|████████▎ | 6334/7576 [1:38:36<18:24,  1.12it/s][A 84%|████████▎ | 25337/30301 [1:38:37<18:41,  4.42it/s]
Computing word embeddings:  84%|████████▎ | 6335/7576 [1:38:37<18:42,  1.11it/s][A 84%|████████▎ | 25341/30301 [1:38:37<14:58,  5.52it/s]
Computing word embeddings:  84%|████████▎ | 6336/7576 [1:38:37<14:43,  1.40it/s][A 84%|████████▎ | 25345/30301 [1:38:38<16:32,  4.99it/s]
Computing word embeddings:  84%|████████▎ | 6337/7576 [1:38:38<16:39,  1.24it/s][A 84%|████████▎ | 25349/30301 [1:38:39<17:46,  4.64it/s]
Computing word embeddings:  84%|████████▎ | 6338/7576 [1:38:39<17:53,  1.15it/s][A 84%|████████▎ | 25353/30301 [1:38:40<18:42,  4.41it/s]
Computing word embeddings:  84%|████████▎ | 6339/7576 [1:38:40<18:46,  1.10it/s][A 84%|████████▎ | 25357/30301 [1:38:41<19:22,  4.25it/s]
Computing word embeddings:  84%|████████▎ | 6340/7576 [1:38:41<19:25,  1.06it/s][A 84%|████████▎ | 25361/30301 [1:38:42<19:41,  4.18it/s]
Computing word embeddings:  84%|████████▎ | 6341/7576 [1:38:42<19:42,  1.04it/s][A 84%|████████▎ | 25365/30301 [1:38:43<19:50,  4.15it/s]
Computing word embeddings:  84%|████████▎ | 6342/7576 [1:38:43<19:51,  1.04it/s][A 84%|████████▎ | 25369/30301 [1:38:44<19:07,  4.30it/s]
Computing word embeddings:  84%|████████▎ | 6343/7576 [1:38:44<19:07,  1.07it/s][A 84%|████████▎ | 25373/30301 [1:38:45<19:43,  4.16it/s]
Computing word embeddings:  84%|████████▎ | 6344/7576 [1:38:45<19:44,  1.04it/s][A 84%|████████▎ | 25377/30301 [1:38:46<19:53,  4.12it/s]
Computing word embeddings:  84%|████████▍ | 6345/7576 [1:38:46<19:56,  1.03it/s][A 84%|████████▍ | 25381/30301 [1:38:47<20:15,  4.05it/s]
Computing word embeddings:  84%|████████▍ | 6346/7576 [1:38:47<20:14,  1.01it/s][A 84%|████████▍ | 25385/30301 [1:38:48<18:57,  4.32it/s]
Computing word embeddings:  84%|████████▍ | 6347/7576 [1:38:48<18:53,  1.08it/s][A 84%|████████▍ | 25389/30301 [1:38:48<17:07,  4.78it/s]
Computing word embeddings:  84%|████████▍ | 6348/7576 [1:38:48<17:02,  1.20it/s][A 84%|████████▍ | 25393/30301 [1:38:49<17:16,  4.74it/s]
Computing word embeddings:  84%|████████▍ | 6349/7576 [1:38:49<17:18,  1.18it/s][A 84%|████████▍ | 25397/30301 [1:38:50<17:30,  4.67it/s]
Computing word embeddings:  84%|████████▍ | 6350/7576 [1:38:50<17:34,  1.16it/s][A 84%|████████▍ | 25401/30301 [1:38:51<18:26,  4.43it/s]
Computing word embeddings:  84%|████████▍ | 6351/7576 [1:38:51<18:29,  1.10it/s][A 84%|████████▍ | 25405/30301 [1:38:52<19:06,  4.27it/s]
Computing word embeddings:  84%|████████▍ | 6352/7576 [1:38:52<19:09,  1.06it/s][A 84%|████████▍ | 25409/30301 [1:38:53<19:05,  4.27it/s]
Computing word embeddings:  84%|████████▍ | 6353/7576 [1:38:53<19:05,  1.07it/s][A 84%|████████▍ | 25413/30301 [1:38:54<19:15,  4.23it/s]
Computing word embeddings:  84%|████████▍ | 6354/7576 [1:38:54<19:14,  1.06it/s][A 84%|████████▍ | 25417/30301 [1:38:55<18:22,  4.43it/s]
Computing word embeddings:  84%|████████▍ | 6355/7576 [1:38:55<18:19,  1.11it/s][A 84%|████████▍ | 25421/30301 [1:38:56<19:04,  4.26it/s]
Computing word embeddings:  84%|████████▍ | 6356/7576 [1:38:56<19:06,  1.06it/s][A 84%|████████▍ | 25425/30301 [1:38:57<19:11,  4.23it/s]
Computing word embeddings:  84%|████████▍ | 6357/7576 [1:38:57<19:13,  1.06it/s][A 84%|████████▍ | 25429/30301 [1:38:58<19:37,  4.14it/s]
Computing word embeddings:  84%|████████▍ | 6358/7576 [1:38:58<19:39,  1.03it/s][A 84%|████████▍ | 25433/30301 [1:38:59<19:04,  4.25it/s]
Computing word embeddings:  84%|████████▍ | 6359/7576 [1:38:59<19:02,  1.06it/s][A 84%|████████▍ | 25437/30301 [1:38:59<16:53,  4.80it/s]
Computing word embeddings:  84%|████████▍ | 6360/7576 [1:38:59<16:45,  1.21it/s][A 84%|████████▍ | 25441/30301 [1:39:00<16:31,  4.90it/s]
Computing word embeddings:  84%|████████▍ | 6361/7576 [1:39:00<16:30,  1.23it/s][A 84%|████████▍ | 25445/30301 [1:39:01<17:36,  4.60it/s]
Computing word embeddings:  84%|████████▍ | 6362/7576 [1:39:01<17:38,  1.15it/s][A 84%|████████▍ | 25449/30301 [1:39:02<18:30,  4.37it/s]
Computing word embeddings:  84%|████████▍ | 6363/7576 [1:39:02<18:30,  1.09it/s][A 84%|████████▍ | 25453/30301 [1:39:03<17:20,  4.66it/s]
Computing word embeddings:  84%|████████▍ | 6364/7576 [1:39:03<17:17,  1.17it/s][A 84%|████████▍ | 25457/30301 [1:39:03<16:18,  4.95it/s]
Computing word embeddings:  84%|████████▍ | 6365/7576 [1:39:03<16:18,  1.24it/s][A 84%|████████▍ | 25461/30301 [1:39:04<17:23,  4.64it/s]
Computing word embeddings:  84%|████████▍ | 6366/7576 [1:39:04<17:28,  1.15it/s][A 84%|████████▍ | 25465/30301 [1:39:05<18:28,  4.36it/s]
Computing word embeddings:  84%|████████▍ | 6367/7576 [1:39:05<18:32,  1.09it/s][A 84%|████████▍ | 25469/30301 [1:39:06<17:29,  4.60it/s]
Computing word embeddings:  84%|████████▍ | 6368/7576 [1:39:06<17:26,  1.15it/s][A 84%|████████▍ | 25473/30301 [1:39:07<18:21,  4.38it/s]
Computing word embeddings:  84%|████████▍ | 6369/7576 [1:39:07<18:21,  1.10it/s][A 84%|████████▍ | 25477/30301 [1:39:08<19:03,  4.22it/s]
Computing word embeddings:  84%|████████▍ | 6370/7576 [1:39:08<19:04,  1.05it/s][A 84%|████████▍ | 25481/30301 [1:39:09<19:40,  4.08it/s]
